Parameter,Value
Loan Type,פריים
Interest Rate (%),2.5
Loan Term (months),336
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,336
Total Mortgage Interest,391503.55
Extraction Timestamp,20250729_033511
Monthly Income,"12,000.00"
Total Investment Amount,"2,640,496.45"
Total Investment Final Value,"8,210,271.90"
Total Investment Profit After Tax,"3,072,184.83"
Effective Annual Return After Tax,3.64%
Weighted Monthly Payment (30 years),"4,718.85"
Weighted Cost (should be ~0),0.88
Weighted Investment Profit,"391,504.43"
Weighted Calculation Converged,Yes
