Parameter,Value
Loan Type,פריים
Interest Rate (%),4.25
Loan Term (months),228
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,228
Total Mortgage Interest,405520.83
Extraction Timestamp,20250727_184120
Monthly Income,"12,000.00"
Total Investment Amount,"1,330,479.17"
Total Investment Final Value,"2,602,156.01"
Total Investment Profit After Tax,"649,043.56"
Effective Annual Return After Tax,3.12%
Weighted Monthly Payment (30 years),"6,773.71"
Weighted Cost (should be ~0),-0.33
Weighted Investment Profit,"405,520.50"
Weighted Calculation Converged,Yes
