Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),5.25
Loan Term (months),312
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,312
Total Mortgage Interest,835028.01
Extraction Timestamp,20250728_235158
Monthly Income,"12,000.00"
Total Investment Amount,"1,908,971.99"
Total Investment Final Value,"5,421,992.80"
Total Investment Profit After Tax,"1,909,170.85"
Effective Annual Return After Tax,3.60%
Weighted Monthly Payment (30 years),"7,078.48"
Weighted Cost (should be ~0),0.07
Weighted Investment Profit,"835,028.07"
Weighted Calculation Converged,Yes
