Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.0
Loan Term (months),216
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,216
Total Mortgage Interest,522772.47
Extraction Timestamp,20250729_035001
Monthly Income,"12,000.00"
Total Investment Amount,"584,152.69"
Total Investment Final Value,"1,438,011.18"
Total Investment Profit After Tax,"442,186.24"
Effective Annual Return After Tax,4.50%
Weighted Monthly Payment (30 years),"9,312.01"
Weighted Cost (should be ~0),-0.53
Weighted Investment Profit,"1,017,838.07"
Weighted Calculation Converged,Yes
