Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.0
Loan Term (months),132
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,132
Total Mortgage Interest,125044.25
Extraction Timestamp,20250729_001634
Monthly Income,"12,000.00"
Total Investment Amount,"321,658.78"
Total Investment Final Value,"514,332.48"
Total Investment Profit After Tax,"93,005.69"
Effective Annual Return After Tax,3.77%
Weighted Monthly Payment (30 years),"7,337.26"
Weighted Cost (should be ~0),-0.20
Weighted Investment Profit,"262,341.03"
Weighted Calculation Converged,Yes
