Parameter,Value
Loan Type,פריים
Interest Rate (%),5.5
Loan Term (months),60
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,139791.67
Extraction Timestamp,20250728_100341
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,806.89"
Weighted Cost (should be ~0),-0.15
Weighted Investment Profit,"139,791.51"
Weighted Calculation Converged,Yes
