Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.75
Loan Term (months),60
Inflation Rate (%),1.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,122834.20
Extraction Timestamp,20250728_085339
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,863.46"
Weighted Cost (should be ~0),-0.23
Weighted Investment Profit,"148,672.27"
Weighted Calculation Converged,Yes
