Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.5
Loan Term (months),216
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,216
Total Mortgage Interest,533394.81
Extraction Timestamp,20250729_012934
Monthly Income,"12,000.00"
Total Investment Amount,"798,311.61"
Total Investment Final Value,"1,744,859.97"
Total Investment Profit After Tax,"486,354.28"
Effective Annual Return After Tax,3.88%
Weighted Monthly Payment (30 years),"8,339.56"
Weighted Cost (should be ~0),0.72
Weighted Investment Profit,"793,689.11"
Weighted Calculation Converged,Yes
