Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.75
Loan Term (months),96
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,96
Total Mortgage Interest,253989.26
Extraction Timestamp,20250727_233144
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,604.75"
Weighted Cost (should be ~0),0.18
Weighted Investment Profit,"394,964.05"
Weighted Calculation Converged,Yes
