Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.0
Loan Term (months),84
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,182266.81
Extraction Timestamp,20250728_093934
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,704.97"
Weighted Cost (should be ~0),0.48
Weighted Investment Profit,"225,967.62"
Weighted Calculation Converged,Yes
