Parameter,Value
Loan Type,זכאות
Interest Rate (%),6.0
Loan Term (months),84
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,220316.20
Extraction Timestamp,20250727_175709
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,120.74"
Weighted Cost (should be ~0),0.90
Weighted Investment Profit,"275,327.39"
Weighted Calculation Converged,Yes
