Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),5.75
Loan Term (months),312
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,קרן שווה
Total Monthly Payments,312
Total Mortgage Interest,749895.83
Extraction Timestamp,20250727_194429
Monthly Income,"12,000.00"
Total Investment Amount,"1,994,104.17"
Total Investment Final Value,"5,054,352.57"
Total Investment Profit After Tax,"1,644,383.72"
Effective Annual Return After Tax,3.19%
Weighted Monthly Payment (30 years),"7,593.47"
Weighted Cost (should be ~0),-0.09
Weighted Investment Profit,"749,895.75"
Weighted Calculation Converged,Yes
