Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.75
Loan Term (months),120
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,120
Total Mortgage Interest,164165.53
Extraction Timestamp,20250729_004256
Monthly Income,"12,000.00"
Total Investment Amount,"99,264.90"
Total Investment Final Value,"172,408.58"
Total Investment Profit After Tax,"35,378.38"
Effective Annual Return After Tax,4.93%
Weighted Monthly Payment (30 years),"8,392.57"
Weighted Cost (should be ~0),-0.02
Weighted Investment Profit,"372,495.82"
Weighted Calculation Converged,Yes
