Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.25
Loan Term (months),84
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,86919.68
Extraction Timestamp,20250729_014915
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,208.87"
Weighted Cost (should be ~0),0.32
Weighted Investment Profit,"183,296.64"
Weighted Calculation Converged,Yes
