Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.5
Loan Term (months),156
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,368329.81
Extraction Timestamp,20250729_014157
Monthly Income,"12,000.00"
Total Investment Amount,"275,801.03"
Total Investment Final Value,"520,211.82"
Total Investment Profit After Tax,"120,855.32"
Effective Annual Return After Tax,4.35%
Weighted Monthly Payment (30 years),"8,773.39"
Weighted Cost (should be ~0),0.92
Weighted Investment Profit,"596,980.22"
Weighted Calculation Converged,Yes
