Parameter,Value
Loan Type,פריים
Interest Rate (%),5.75
Loan Term (months),132
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,132
Total Mortgage Interest,318645.83
Extraction Timestamp,20250727_191404
Monthly Income,"12,000.00"
Total Investment Amount,"267,399.31"
Total Investment Final Value,"344,205.30"
Total Investment Profit After Tax,"35,755.60"
Effective Annual Return After Tax,1.99%
Weighted Monthly Payment (30 years),"8,129.39"
Weighted Cost (should be ~0),0.51
Weighted Investment Profit,"318,646.34"
Weighted Calculation Converged,Yes
