Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),96
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,246593.19
Extraction Timestamp,20250729_022307
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,766.13"
Weighted Cost (should be ~0),-0.99
Weighted Investment Profit,"300,340.60"
Weighted Calculation Converged,Yes
