Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.75
Loan Term (months),96
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,210993.69
Extraction Timestamp,20250729_023015
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,486.09"
Weighted Cost (should be ~0),0.03
Weighted Investment Profit,"264,244.14"
Weighted Calculation Converged,Yes
