Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),180
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,180
Total Mortgage Interest,556437.96
Extraction Timestamp,20250729_031545
Monthly Income,"12,000.00"
Total Investment Amount,"311,621.60"
Total Investment Final Value,"669,621.02"
Total Investment Profit After Tax,"180,770.10"
Effective Annual Return After Tax,4.57%
Weighted Monthly Payment (30 years),"9,614.87"
Weighted Cost (should be ~0),-0.98
Weighted Investment Profit,"859,191.70"
Weighted Calculation Converged,Yes
