Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.0
Loan Term (months),240
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,240
Total Mortgage Interest,287849.72
Extraction Timestamp,20250729_010705
Monthly Income,"12,000.00"
Total Investment Amount,"1,018,363.45"
Total Investment Final Value,"2,578,771.57"
Total Investment Profit After Tax,"818,124.64"
Effective Annual Return After Tax,4.17%
Weighted Monthly Payment (30 years),"7,808.45"
Weighted Cost (should be ~0),0.26
Weighted Investment Profit,"861,636.81"
Weighted Calculation Converged,Yes
