Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.0
Loan Term (months),84
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,79582.06
Extraction Timestamp,20250729_005645
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,552.65"
Weighted Cost (should be ~0),-0.63
Weighted Investment Profit,"230,310.04"
Weighted Calculation Converged,Yes
