Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),96
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,254538.27
Extraction Timestamp,20250729_020857
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,797.82"
Weighted Cost (should be ~0),0.37
Weighted Investment Profit,"447,828.26"
Weighted Calculation Converged,Yes
