Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.0
Loan Term (months),204
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,קרן שווה
Total Monthly Payments,204
Total Mortgage Interest,192155.82
Extraction Timestamp,20250727_161958
Monthly Income,"12,000.00"
Total Investment Amount,"1,064,008.10"
Total Investment Final Value,"2,059,410.97"
Total Investment Profit After Tax,"503,772.40"
Effective Annual Return After Tax,3.44%
Weighted Monthly Payment (30 years),"6,552.40"
Weighted Cost (should be ~0),0.31
Weighted Investment Profit,"383,992.22"
Weighted Calculation Converged,Yes
