Parameter,Value
Loan Type,פריים
Interest Rate (%),4.5
Loan Term (months),60
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,118581.15
Extraction Timestamp,20250729_010533
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,550.20"
Weighted Cost (should be ~0),-0.64
Weighted Investment Profit,"118,580.52"
Weighted Calculation Converged,Yes
