Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),84
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,223225.16
Extraction Timestamp,20250729_031330
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,495.69"
Weighted Cost (should be ~0),-0.81
Weighted Investment Profit,"344,679.89"
Weighted Calculation Converged,Yes
