input_data,month,cur_duration,opening_balance,interest,month_payment,capital,cpi,closing_balance
"{'number_program': 0, 'amount': 1000000, 'chanel': 'זכאות', 'amortization': 'שפיצר', 'duration': 276, 'interest': 0.02, 'cpi': 0.038, 'month_interest_change': 0, 'interest_change': 0, 'grace': 0, 'payoff_amount': 0, 'payoff_month': 0, 'payoff_format': '', 'full_or_partial_payoff': ''}",1,276,1003166.6666666666,1671.9444444444446,4537.475619540015,2865.5311750955707,3167.620262389975,1003468.755753961
,2,275,1003468.755753961,1672.447926256602,4551.844292335225,2879.396366078623,3168.532971394961,1003757.8923592773
,3,274,1003757.8923592773,1672.9298205987957,4566.258465927621,2893.328645328825,3169.4044517608368,1004033.9681657093
,4,273,1004033.9681657093,1673.3899469428488,4580.718284403058,2907.328337460209,3170.234359456122,1004296.8741877052
,5,272,1004296.8741877052,1673.8281236461755,4595.223892303668,2921.395768657493,3171.0223483269847,1004546.5007673748
,6,271,1004546.5007673748,1674.2441679456247,4609.775434629296,2935.531266683671,3171.7680700855217,1004782.7375707766
,7,270,1004782.7375707766,1674.6378959512945,4624.373056838956,2949.735160887661,3172.4711742979816,1005005.4735841869
,8,269,1005005.4735841869,1675.0091226403115,4639.016904852279,2964.007782211968,3173.1313083729206,1005214.5971103478
,9,268,1005214.5971103478,1675.35766185058,4653.70712505098,2978.3494632004,3173.7481175493,1005409.9957646967
,10,267,1005409.9957646967,1675.6833262744947,4668.443864280308,2992.760538005813,3174.321244884521,1005591.5564715754
,11,266,1005591.5564715754,1675.9859274526257,4683.227269850529,3007.2413423979037,3174.8503312423954,1005759.16546042
,12,265,1005759.16546042,1676.2652757673668,4698.057489538391,3021.792213771024,3175.335015281055,1005912.70826193
,13,264,1005912.70826193,1676.5211804365501,4712.934671588596,3036.413491152046,3175.774933440797,1006052.0697042189
,14,263,1006052.0697042189,1676.7534495070315,4727.858964715293,3051.1055152082617,3176.169719931867,1006177.1339089426
,15,262,1006177.1339089426,1676.9618898482377,4742.8305181035585,3065.868628255321,3176.519006722176,1006287.7842874094
,16,261,1006287.7842874094,1677.1463071456824,4757.849481410886,3080.703174265204,3176.8224235249563,1006383.9035366691
,17,260,1006383.9035366691,1677.3065058944485,4772.916004768687,3095.609498874239,3177.07959778635,1006465.3736355811
,18,259,1006465.3736355811,1677.4422893926353,4788.030238783788,3110.587949391153,3177.290154672935,1006532.0758408629
,19,258,1006532.0758408629,1677.5534597347716,4803.192334539937,3125.638874805166,3177.453717059183,1006583.890683117
,20,257,1006583.890683117,1677.639817805195,4818.402443599314,3140.7626257941192,3177.5699055148557,1006620.6979628376
,21,256,1006620.6979628376,1677.7011632713961,4833.6607180040455,3155.9595547326494,3177.6383382923323,1006642.3767463973
,22,255,1006642.3767463973,1677.737294577329,4848.967310277726,3171.230015700397,3177.6586313138732,1006648.8053620107
,23,254,1006648.8053620107,1677.7480089366848,4864.322373426939,3186.574364490254,3177.630398158815,1006639.8613956793
,24,253,1006639.8613956793,1677.7331023261322,4879.726060942792,3201.99295861666,3177.5532500506984,1006615.4216871134
,25,252,1006615.4216871134,1677.6923694785223,4895.178526802443,3217.486157323921,3177.426795844333,1006575.3623256338
,26,251,1006575.3623256338,1677.6256038760564,4910.679925470651,3233.0543215945945,3177.2506420127906,1006519.5586460519
,27,250,1006519.5586460519,1677.53259774342,4926.23041190131,3248.6978141578898,3177.024392634331,1006447.8852245283
,28,249,1006447.8852245283,1677.4131420408805,4941.830141538997,3264.4169994981166,3176.747649379262,1006360.2158744094
,29,248,1006360.2158744094,1677.2670264573492,4957.479270320538,3280.2122438631886,3176.42001149673,1006256.423642043
,30,247,1006256.423642043,1677.094039403405,4973.177954676552,3296.083915273147,3176.0410758014377,1006136.3808025713
,31,246,1006136.3808025713,1676.8939680042856,4988.9263515330285,3312.0323835287427,3175.6104366603013,1005999.9588557029
,32,245,1005999.9588557029,1676.6665980928383,5004.724618312884,3328.0580202200454,3175.127685979029,1005847.0285214619
,33,244,1005847.0285214619,1676.4117142024365,5020.57291293754,3344.161198735104,3174.5924131886345,1005677.4597359154
,34,243,1005677.4597359154,1676.1290995598592,5036.47139382851,3360.342294268651,3174.0042052318813,1005491.1216468787
,35,242,1005491.1216468787,1675.8185360781313,5052.420219908969,3376.6016838308374,3173.3626465496513,1005287.8826095975
,36,241,1005287.8826095975,1675.4798043493292,5068.419550605347,3392.9397462560173,3172.667319067248,1005067.6101824088
,37,240,1005067.6101824088,1675.1126836373483,5084.469545848931,3409.356862211583,3171.9178021806247,1004830.1711223779
,38,239,1004830.1711223779,1674.7169518706298,5100.570366077453,3425.853414206824,3171.1136727425414,1004575.4313809135
,39,238,1004575.4313809135,1674.292385634856,5116.7221722366985,3442.4297866018424,3170.2545050486538,1004303.2560993603
,40,237,1004303.2560993603,1673.8387601656007,5132.925125782115,3459.0863656165147,3169.339870823522,1004013.5096045673
,41,236,1004013.5096045673,1673.3558493409457,5149.179388680426,3475.8235393394807,3168.3693392065547,1003706.0554044344
