input_data,month,cur_duration,opening_balance,interest,month_payment,capital,cpi,closing_balance,monthly_income,monthly_investment
"{'number_program': 0, 'amount': 1000000, 'chanel': 'פריים', 'amortization': 'שפיצר', 'duration': 324, 'interest': 0.05, 'cpi': 0, 'month_interest_change': 0, 'interest_change': 0, 'grace': 0, 'payoff_amount': 0, 'payoff_month': 0, 'payoff_format': '', 'full_or_partial_payoff': ''}",1,324,1000000,4166.666666666667,5630.390011130232,1463.723344463565,0,998536.2766555364,12000,6369.609988869768
,2,323,998536.2766555364,4160.567819398068,5630.390011130232,1469.8221917321634,0,997066.4544638043,12000,6369.609988869768
,3,322,997066.4544638043,4154.443560265851,5630.390011130232,1475.9464508643805,0,995590.5080129398,12000,6369.609988869768
,4,321,995590.5080129398,4148.293783387249,5630.390011130232,1482.0962277429826,0,994108.4117851969,12000,6369.609988869768
,5,320,994108.4117851969,4142.118382438321,5630.390011130232,1488.2716286919112,0,992620.1401565049,12000,6369.609988869768
,6,319,992620.1401565049,4135.917250652104,5630.390011130231,1494.4727604781274,0,991125.6673960268,12000,6369.609988869769
,7,318,991125.6673960268,4129.690280816778,5630.390011130231,1500.699730313453,0,989624.9676657133,12000,6369.609988869769
,8,317,989624.9676657133,4123.437365273805,5630.390011130231,1506.952645856426,0,988118.0150198569,12000,6369.609988869769
,9,316,988118.0150198569,4117.15839591607,5630.390011130231,1513.2316152141611,0,986604.7834046427,12000,6369.609988869769
,10,315,986604.7834046427,4110.853264186011,5630.390011130231,1519.5367469442199,0,985085.2466576985,12000,6369.609988869769
,11,314,985085.2466576985,4104.521861073744,5630.390011130231,1525.8681500564871,0,983559.3785076421,12000,6369.609988869769
,12,313,983559.3785076421,4098.164077115175,5630.390011130231,1532.2259340150558,0,982027.1525736271,12000,6369.609988869769
,13,312,982027.1525736271,4091.7798023901128,5630.390011130232,1538.610208740119,0,980488.542364887,12000,6369.609988869768
,14,311,980488.542364887,4085.3689265203625,5630.390011130232,1545.0210846098694,0,978943.521280277,12000,6369.609988869768
,15,310,978943.521280277,4078.931338667821,5630.390011130231,1551.45867246241,0,977392.0626078147,12000,6369.609988869769
,16,309,977392.0626078147,4072.466927532561,5630.390011130231,1557.92308359767,0,975834.139524217,12000,6369.609988869769
,17,308,975834.139524217,4065.975581350904,5630.390011130232,1564.4144297793277,0,974269.7250944377,12000,6369.609988869768
,18,307,974269.7250944377,4059.4571878934903,5630.390011130231,1570.9328232367407,0,972698.792271201,12000,6369.609988869769
,19,306,972698.792271201,4052.9116344633376,5630.390011130232,1577.4783766668943,0,971121.3138945341,12000,6369.609988869768
,20,305,971121.3138945341,4046.338807893892,5630.390011130232,1584.05120323634,0,969537.2626912978,12000,6369.609988869768
,21,304,969537.2626912978,4039.738594547074,5630.390011130232,1590.6514165831577,0,967946.6112747147,12000,6369.609988869768
,22,303,967946.6112747147,4033.110880311311,5630.390011130232,1597.2791308189207,0,966349.3321438958,12000,6369.609988869768
,23,302,966349.3321438958,4026.455550599566,5630.390011130233,1603.934460530667,0,964745.3976833652,12000,6369.609988869767
,24,301,964745.3976833652,4019.772490347355,5630.390011130233,1610.6175207828778,0,963134.7801625823,12000,6369.609988869767
,25,300,963134.7801625823,4013.0615840107594,5630.390011130233,1617.3284271194734,0,961517.4517354628,12000,6369.609988869767
,26,299,961517.4517354628,4006.322715564428,5630.390011130232,1624.0672955658038,0,959893.3844398969,12000,6369.609988869768
,27,298,959893.3844398969,3999.5557684995706,5630.390011130232,1630.8342426306613,0,958262.5501972663,12000,6369.609988869768
,28,297,958262.5501972663,3992.7606258219425,5630.390011130232,1637.6293853082893,0,956624.920811958,12000,6369.609988869768
,29,296,956624.920811958,3985.937170049825,5630.390011130232,1644.4528410804069,0,954980.4679708777,12000,6369.609988869768
,30,295,954980.4679708777,3979.0852832119904,5630.390011130232,1651.3047279182415,0,953329.1632429594,12000,6369.609988869768
,31,294,953329.1632429594,3972.204846845664,5630.390011130232,1658.1851642845677,0,951670.9780786749,12000,6369.609988869768
,32,293,951670.9780786749,3965.2957419944787,5630.390011130233,1665.094269135754,0,950005.8838095391,12000,6369.609988869767
,33,292,950005.8838095391,3958.357849206413,5630.390011130233,1672.0321619238198,0,948333.8516476153,12000,6369.609988869767
,34,291,948333.8516476153,3951.3910485317306,5630.390011130233,1678.9989625985022,0,946654.8526850168,12000,6369.609988869767
,35,290,946654.8526850168,3944.3952195209035,5630.390011130233,1685.9947916093292,0,944968.8578934075,12000,6369.609988869767
,36,289,944968.8578934075,3937.370241222531,5630.390011130232,1693.0197699077007,0,943275.8381234998,12000,6369.609988869768
,37,288,943275.8381234998,3930.315992181249,5630.390011130233,1700.0740189489838,0,941575.7641045508,12000,6369.609988869767
,38,287,941575.7641045508,3923.232350435628,5630.390011130232,1707.1576606946037,0,939868.6064438563,12000,6369.609988869768
,39,286,939868.6064438563,3916.1191935160678,5630.390011130233,1714.270817614165,0,938154.3356262421,12000,6369.609988869767
,40,285,938154.3356262421,3908.9763984426754,5630.390011130233,1721.4136126875574,0,936432.9220135545,12000,6369.609988869767
,41,284,936432.9220135545,3901.8038417231437,5630.390011130232,1728.5861694070882,0,934704.3358441474,12000,6369.609988869768
,42,283,934704.3358441474,3894.601399350614,5630.390011130232,1735.788611779618,0,932968.5472323678,12000,6369.609988869768
,43,282,932968.5472323678,3887.3689468015323,5630.390011130232,1743.0210643286996,0,931225.5261680391,12000,6369.609988869768
,44,281,931225.5261680391,3880.106359033496,5630.390011130232,1750.2836520967358,0,929475.2425159423,12000,6369.609988869768
,45,280,929475.2425159423,3872.813510483093,5630.390011130232,1757.5765006471388,0,927717.6660152952,12000,6369.609988869768
,46,279,927717.6660152952,3865.4902750637298,5630.390011130232,1764.899736066502,0,925952.7662792287,12000,6369.609988869768
,47,278,925952.7662792287,3858.136526163453,5630.390011130232,1772.253484966779,0,924180.5127942619,12000,6369.609988869768
,48,277,924180.5127942619,3850.7521366427577,5630.390011130232,1779.6378744874742,0,922400.8749197745,12000,6369.609988869768
,49,276,922400.8749197745,3843.3369788323935,5630.390011130232,1787.0530322978384,0,920613.8218874766,12000,6369.609988869768
,50,275,920613.8218874766,3835.8909245311525,5630.390011130232,1794.4990865990794,0,918819.3228008775,12000,6369.609988869768
,51,274,918819.3228008775,3828.413845003656,5630.390011130232,1801.9761661265757,0,917017.346634751,12000,6369.609988869768
