input_data,month,cur_duration,opening_balance,interest,capital,month_payment,cpi,closing_balance,monthly_income,monthly_investment
"{'number_program': 0, 'amount': 1000000, 'chanel': 'קבועה צמודה', 'amortization': 'קרן שווה', 'duration': 336, 'interest': 0.045, 'cpi': 0.04, 'month_interest_change': 0, 'interest_change': 0, 'grace': 0, 'payoff_amount': 0, 'payoff_month': 0, 'payoff_format': '', 'full_or_partial_payoff': ''}",1,336,1003333.3333333334,3762.5,2986.1111111111113,6748.611111111111,3334.490740740741,1003681.712962963,12000,5251.388888888889
,2,335,1003681.712962963,3763.8064236111113,2996.0648148148152,6759.871238425927,3335.618827160494,1004021.2669753087,12000,5240.128761574073
,3,334,1004021.2669753087,3765.0797511574074,3006.051697530864,6771.131448688271,3336.7173842592592,1004351.932662037,12000,5228.868551311729
,4,333,1004351.932662037,3766.3197474826384,3016.0718698559667,6782.391617338605,3337.7862026406037,1004673.6469948216,12000,5217.608382661395
,5,332,1004673.6469948216,3767.526176230581,3026.125442755487,6793.651618986068,3338.8250718402205,1004986.3466239063,12000,5206.348381013932
,6,331,1004986.3466239063,3768.6987998396485,3036.2125275646717,6804.91132740432,3339.833780321139,1005289.9678766627,12000,5195.08867259568
,7,330,1005289.9678766627,3769.837379537485,3046.3332359898873,6816.170615527372,3340.8121154689097,1005584.4467561417,12000,5183.829384472628
,8,329,1005584.4467561417,3770.9416753355313,3056.487680109853,6827.429355445384,3341.7598635867735,1005869.7189396187,12000,5172.570644554616
,9,328,1005869.7189396187,3772.01144602357,3066.6759723768864,6838.687418400456,3342.6768098908065,1006145.7197771326,12000,5161.312581599544
,10,327,1006145.7197771326,3773.046449164247,3076.8982256181425,6849.9446747823895,3343.5627385050484,1006412.3842900195,12000,5150.0553252176105
,11,326,1006412.3842900195,3774.046441087573,3087.15455303687,6861.200994124443,3344.417432456609,1006669.6471694392,12000,5138.799005875557
,12,325,1006669.6471694392,3775.011176885397,3097.4450682136594,6872.456245099056,3345.240673670752,1006917.4427748964,12000,5127.543754900944
,13,324,1006917.4427748964,3775.9404104058613,3107.769885107705,6883.710295513566,3346.0322429659623,1007155.7051327546,12000,5116.289704486434
,14,323,1007155.7051327546,3776.83389424783,3118.129118058064,6894.963012305894,3346.791920048989,1007384.3679347456,12000,5105.036987694106
,15,322,1007384.3679347456,3777.691379755296,3128.5228817849243,6906.214261540221,3347.519483509869,1007603.3645364705,12000,5093.785738459779
,16,321,1007603.3645364705,3778.512617011764,3138.951291390874,6917.4639084026385,3348.214710816932,1007812.6279558965,12000,5082.5360915973615
,17,320,1007812.6279558965,3779.2973548346117,3149.414462362177,6928.711817196789,3348.8773783117813,1008012.0908718462,12000,5071.288182803211
,18,319,1008012.0908718462,3780.045340769423,3159.912510570051,6939.957851339474,3349.507261204254,1008201.6856224805,12000,5060.042148660526
,19,318,1008201.6856224805,3780.756321084302,3170.4455522719513,6951.201873356253,3350.104133567362,1008381.3442037759,12000,5048.798126643747
,20,317,1008381.3442037759,3781.4300407641595,3181.013704112858,6962.443744877017,3350.6677683322105,1008550.9982679952,12000,5037.556255122983
,21,316,1008550.9982679952,3782.0662435049817,3191.617083126567,6973.683326631549,3351.1979372828955,1008710.5791221515,12000,5026.316673368451
,22,315,1008710.5791221515,3782.664671708068,3202.2558067369887,6984.920478445057,3351.694411051382,1008860.0177264658,12000,5015.079521554943
,23,314,1008860.0177264658,3783.225066474247,3212.929992759445,6996.155059233692,3352.156959112355,1008999.2446928187,12000,5003.844940766308
